//***************Atmospheric Correction based on the SMARTS model by Gueymard**************************************

//Defining image, in Illinois, US, and its parameters
var dn_image = ee.Image('EO1/HYPERION/EO1H0230322012194110P0_SGS_01');
var region = dn_image.geometry();
var sun_elev = dn_image.get('SUN_ELEVATION');
var zenith= ee.Number(90).subtract(ee.Image(sun_elev)).multiply(0.0174533);
// var J= ee.Date(image.get('system:time_start')).getRelative('day','year');// Julian day;
var J= 194;// for some reason var J as defined above does not work for var d later on in the script; so run var J and then explicitly define J as that output

//Converting digital numbers to radiance
var vnir=dn_image.select(ee.List.sequence(0,49)).divide(40.0).float();
var swir=dn_image.select(ee.List.sequence(50,197)).divide(80.0).float();
var rad_image=vnir.addBands(swir);

var image=rad_image;

//Defining coefficients for atmospheric correction based on research by Gueymard
var Po= 1013.25;//sea surface pressure
var Ra1 = 117.2594, Ra2 = -1.3215, Ra3 = 0.00032073, Ra4 = -0.000076842;//coeffs for calculating spectral Rayleigh transmittance 
var Rm1= 0.45665, Rm2=0.07, Rm3=96.4836, Rm4=-1.6970; // coeffs for calculating optical air mass
var Oa1=268.45, Oa2=0.5, Oa3=115.420, Oa4=-3.2922; //coeffs for calculating ozone optical mass
var Na1= 602.30, Na2= 0.5, Na3= 117.960, Na4= -3.4536;//coeffs for calculating NO2 optical mass
var Ga1= 0.45665, Ga2= 0.07, Ga3= 96.4836, Ga4= -1.6970;//coeffs for calculating optical mass of mixed gases
var Wa1= 0.031141, Wa2= 0.1, Wa3= 92.4710, Wa4= -1.3814; // coeffs for calculating water vapor optical mass
var Aa1= 0.45665, Aa2= 0.1, Aa3= 92.4710, Aa4= -1.3814; //coeffs for calculating aerosol optical mass
var W=4.117;//total precipitable water for tropical atmospheric models
var lambda1=1;
var lambda0=0.5; //limiting wavelength
var C1=0.581, C2=16.823, C3=17.539, D1=0.8547, D2=78.696, D3=0, D4=54.416; //coeffs C and D for rural aerosol models
var Vm=340.85;

var lookup = ee.Dictionary({
'B001' : {'lambda': 0.35559, 'a': 0.5641, 'Kw': 1, 'Eon': 0, 'Aw': 0, 'Ag': 0, 'Ao': 0.00122, 'An': 13.17},
  var TO= (ee.Image(-1).multiply(Mo).multiply(tauO)).exp();//spectral ozone transmittance

  var TN = (ee.Image(-1).multiply(Mn).multiply(ee.Image(Un)).multiply(An)).exp(); //spectral NO2 transmittance
  
  var TG= (ee.Image(-1).multiply((Mg.multiply(ee.Image(Ug)).multiply(Ag)).pow(a))).exp(); //spectral gas transmittance
  
  var hMwW= ee.Image(ee.Algorithms.If(Aw.lt(ee.Image(ee.Number(0.01))), ee.Image(0.624).multiply(ee.Image(Mw)).multiply(ee.Image(W).pow(0.457)), (ee.Image(0.525).add(ee.Image(0.246).multiply((Mw).multiply(W)))).pow(0.45)));
  
  var Bw=hMwW.multiply((ee.Image(0.1916).subtract(ee.Image(0.0785).multiply(ee.Image(Mw))).add(ee.Image(0.0004706).multiply((ee.Image(Mw).pow(2))))).exp());//band wing correction factor

  var fw=Kw.multiply(ee.Image(0.394).subtract(ee.Image(0.26946).multiply(lambda)).add((ee.Image(0.46478).add(ee.Image(0.23757).multiply(lambda)).multiply(ee.Image(P).divide(ee.Image(Po))))));
  var n=ee.Image(0.88631).add(ee.Image(0.025274).multiply(lambda)).subtract(ee.Image(3.5949).multiply((ee.Image(-4.5445).multiply(lambda)).exp()));
  var c=ee.Image(0.53851).add(ee.Image(0.003262).multiply(lambda)).add(ee.Image(1.5244).multiply((ee.Image(-4.2892).multiply(lambda)).exp()));
  var TW=(ee.Image(-1).multiply(((ee.Image(Mw).multiply(ee.Image(W))).pow(1.05).multiply(fw.pow(n)).multiply(Bw).multiply(ee.Image(Aw))).pow(c))).exp();

  var Xrh=((ee.Image(0.9).multiply(ee.Image(RH))).cos());
  var a1=(ee.Image(C1).add(ee.Image(C2).multiply(Xrh))).divide(ee.Image(1).add(ee.Image(C3).multiply(Xrh)));
  var a2=(ee.Image(D1).add(ee.Image(D2).multiply(Xrh)).add(ee.Image(D3).multiply(Xrh.pow(2)))).divide(ee.Image(1).add(ee.Image(D4).multiply(Xrh)));
  var ai = ee.Image(ee.Algorithms.If(lambda.lt(ee.Image(ee.Number(lambda0))), a1, a2));
  var Beta=(ee.Image(0.55).pow(a2)).multiply((ee.Image(1.3307).multiply(((ee.Image(1).divide(Vr)).subtract(ee.Image(1).divide(ee.Image(Vm)))).pow(0.614))).add(ee.Image(3.4875).multiply((ee.Image(1).divide(Vr)).subtract(ee.Image(1).divide(ee.Image(Vm))))));
  var Betai = ee.Image(ee.Algorithms.If(lambda.lt(lambda0), (ee.Image(2).pow(a2.subtract(a1))).multiply(Beta), Beta));
  var tauA=Betai.multiply((lambda.divide(lambda1)).pow(ee.Image(-1).multiply(ai)));// aerosol optical thickness
  var TA= (ee.Image(-1).multiply(ee.Image(Ma).multiply(tauA))).exp(); //spectral aerosol transmittance
  
  var TC= ee.Image(0.3);//example cloud transmittance
  var Eon= ee.Image(ee.Number(ee.Dictionary(lookup.get(band)).get('Eon')));
  var T=TR.multiply(TO).multiply(TN).multiply(TG).multiply(TW).multiply(TA);
  
var d = ee.Number(ee.Algorithms.If((J>0 && J<=7),0.9832, 
        ee.Algorithms.If((J>7 && J<=23),0.9836,
        ee.Algorithms.If((J>23 && J<=39),0.9853,
        ee.Algorithms.If((J>39 && J<=53),0.9878,
        ee.Algorithms.If((J>53 && J<=67),0.9909,
        ee.Algorithms.If((J>67 && J<=82),0.9945,
        ee.Algorithms.If((J>82 && J<=98),0.9993,
        ee.Algorithms.If((J>98 && J<=113),1.0033,
        ee.Algorithms.If((J>113 && J<=128),1.0076,
        ee.Algorithms.If((J>128 && J<=143),1.0109,
        ee.Algorithms.If((J>143 && J<=159),1.0140,
        ee.Algorithms.If((J>159 && J<=174),1.0158,
        ee.Algorithms.If((J>174 && J<=189),1.0167,
        ee.Algorithms.If((J>189 && J<=204),1.0165,
        ee.Algorithms.If((J>204 && J<=220),1.0149,
        ee.Algorithms.If((J>220 && J<=234),1.0128,
        ee.Algorithms.If((J>234 && J<=250),1.0092,
        ee.Algorithms.If((J>250 && J<=266),1.0057,
        ee.Algorithms.If((J>266 && J<=281),1.0011,
        ee.Algorithms.If((J>281 && J<=296),0.9972,
        ee.Algorithms.If((J>296 && J<=312),0.9925,
        ee.Algorithms.If((J>312 && J<=327),0.9892,
        ee.Algorithms.If((J>327 && J<=342),0.9860,
        ee.Algorithms.If((J>342 && J<=357),0.9843,
        0.9833)))))))))))))))))))))))));
        
//Calcuating Top of Atmosphere reflectance if wanted
  var TOAr= (ee.Image(3.14).multiply(original).multiply(d.pow(2))).divide(Eon.multiply(zenith.cos())).multiply(ee.Image(100));
  var Taud=ee.Image(0.271).subtract(ee.Image(0.2939).multiply(T));//diffuse transmittance
  var Ed=Eon.multiply(Taud);//diffuse irradiance
  
//Calculating Surface Reflectance, accounting for viewing angle  
  var thetav= ee.Number(dn_image.get('SENSOR_LOOK_ANGLE')).multiply(0.0174533);
  var refl=(ee.Image(3.14).multiply(original)).divide((ee.Image(thetav).cos()).multiply(Eon.multiply(zenith.cos()).multiply(T).add(Ed))).multiply(ee.Image(100));
 
   return img 
    //.addBands(tauR)
    // .addBands(TR.select([0], [band.cat("_TR")]), null, false)                             
    // .addBands(TO.select([0], [band.cat("_TO")]), null, false)    
    // .addBands(TN.select([0], [band.cat("_TN")]), null, false)
    // .addBands(TG.select([0], [band.cat("_TG")]), null, false)
    // .addBands(TW.select([0], [band.cat("_TW")]), null, false)
    // .addBands(TA.select([0], [band.cat("_TA")]), null, false)
    // .addBands(Ebn.select([0], [band.cat("_Ebn")]), null, false)
     .addBands(refl.select([0], [band.cat("_refl")]), null, false)
    // .addBands(TOAr.select([0], [band.cat("_TOAr")]), null, false)
    //    .addBands(orig.select([0], [band.cat("orig")]), null, false)
    //.addBands(Ed.select([0], [band.cat("_Ed")]), null, false)
    // .addBands(T.select([0], [band.cat("_T")]), null, false)
    ;

     
  }, ee.Image().select([])));
  
  return refl;
}  

//Applying function to selected Hyperion image
var imgr= dnToRefl(image);

//Applying cloud and cloud shadow masks (These are very basic masks, and affect water bodies)
var vis=ee.Image(imgr.select('B030_refl')).add(ee.Image(imgr.select('B021_refl'))).add(ee.Image(imgr.select('B014_refl')));
var ir=ee.Image(imgr.select('B051_refl')).add(ee.Image(imgr.select('B146_refl'))).add(ee.Image(imgr.select('B207_refl')));

//cloud free
var imgr=imgr.updateMask(ee.Image(imgr.select('B014_refl')).lt(30)&&vis.lt(85));

//cloud shadow free (also masks water)
var imgr=imgr.updateMask(ee.Image(ir.gt(25)));

//Displaying results
Map.addLayer(imgr.select(['B029_refl', 'B023_refl', 'B016_refl']),{min:0, max:50});//true color composite (RGB)
// Map.addLayer(imgr.select(['B050_refl', 'B023_refl', 'B016_refl']),{min:0, max:60});//false color composite (NIR-GB)
